"timeMillisSpent","score"
34924,"0hard/-2106500soft"
34974,"0hard/-2106050soft"
35012,"0hard/-2105270soft"
35104,"0hard/-2104920soft"
35152,"0hard/-2104530soft"
35239,"0hard/-2104500soft"
35259,"0hard/-2104150soft"
35382,"0hard/-2103670soft"
35401,"0hard/-2103220soft"
35457,"0hard/-2102660soft"
35493,"0hard/-2102310soft"
35512,"0hard/-2102220soft"
35567,"0hard/-2102150soft"
35639,"0hard/-2101630soft"
35727,"0hard/-2101530soft"
35802,"0hard/-2100640soft"
35841,"0hard/-2100250soft"
35899,"0hard/-2099280soft"
35953,"0hard/-2098890soft"
35973,"0hard/-2098540soft"
35992,"0hard/-2098190soft"
36134,"0hard/-2097740soft"
36154,"0hard/-2096850soft"
36173,"0hard/-2096500soft"
36192,"0hard/-2095980soft"
36264,"0hard/-2095630soft"
36320,"0hard/-2095110soft"
36376,"0hard/-2094530soft"
36454,"0hard/-2094050soft"
36525,"0hard/-2093530soft"
36544,"0hard/-2093180soft"
36581,"0hard/-2092660soft"
36651,"0hard/-2092310soft"
36688,"0hard/-2091860soft"
36970,"0hard/-2091510soft"
37044,"0hard/-2090850soft"
37063,"0hard/-2090750soft"
37137,"0hard/-2090230soft"
37211,"0hard/-2089840soft"
37284,"0hard/-2089490soft"
37322,"0hard/-2088830soft"
37343,"0hard/-2088310soft"
37464,"0hard/-2087790soft"
37484,"0hard/-2087760soft"
37504,"0hard/-2087410soft"
37524,"0hard/-2087060soft"
37666,"0hard/-2087030soft"
37684,"0hard/-2086510soft"
37706,"0hard/-2086090soft"
37744,"0hard/-2085740soft"
37817,"0hard/-2085350soft"
37837,"0hard/-2085000soft"
37892,"0hard/-2084480soft"
37931,"0hard/-2083880soft"
37986,"0hard/-2083530soft"
38005,"0hard/-2083140soft"
38059,"0hard/-2083080soft"
38230,"0hard/-2082210soft"
38267,"0hard/-2081860soft"
38323,"0hard/-2081510soft"
38359,"0hard/-2081130soft"
38415,"0hard/-2080650soft"
38434,"0hard/-2080300soft"
38454,"0hard/-2079820soft"
38545,"0hard/-2079470soft"
38581,"0hard/-2079050soft"
38617,"0hard/-2079010soft"
38654,"0hard/-2078660soft"
38709,"0hard/-2078310soft"
38729,"0hard/-2077920soft"
38838,"0hard/-2077570soft"
38875,"0hard/-2077220soft"
38942,"0hard/-2076660soft"
39049,"0hard/-2075880soft"
39087,"0hard/-2075530soft"
39161,"0hard/-2074930soft"
39180,"0hard/-2074480soft"
39218,"0hard/-2074090soft"
39238,"0hard/-2073990soft"
39257,"0hard/-2073390soft"
39277,"0hard/-2073330soft"
39296,"0hard/-2072980soft"
39316,"0hard/-2072490soft"
39502,"0hard/-2072390soft"
39521,"0hard/-2072330soft"
39577,"0hard/-2072290soft"
39597,"0hard/-2071870soft"
39616,"0hard/-2071740soft"
39635,"0hard/-2071390soft"
39691,"0hard/-2071010soft"
39789,"0hard/-2070630soft"
39809,"0hard/-2070590soft"
39847,"0hard/-2070240soft"
39884,"0hard/-2069780soft"
39939,"0hard/-2069750soft"
39994,"0hard/-2069200soft"
40048,"0hard/-2068850soft"
40103,"0hard/-2068820soft"
40122,"0hard/-2068430soft"
40142,"0hard/-2068360soft"
40250,"0hard/-2068010soft"
40269,"0hard/-2067350soft"
40288,"0hard/-2066970soft"
40306,"0hard/-2066580soft"
40363,"0hard/-2066230soft"
40458,"0hard/-2066200soft"
40510,"0hard/-2065650soft"
40638,"0hard/-2065230soft"
40693,"0hard/-2064840soft"
40730,"0hard/-2064490soft"
40750,"0hard/-2064070soft"
40787,"0hard/-2064040soft"
40970,"0hard/-2064000soft"
41045,"0hard/-2063480soft"
41103,"0hard/-2063060soft"
41141,"0hard/-2062710soft"
41236,"0hard/-2062330soft"
41256,"0hard/-2062200soft"
41286,"0hard/-2061850soft"
41323,"0hard/-2061750soft"
41381,"0hard/-2061270soft"
41420,"0hard/-2060920soft"
41511,"0hard/-2060500soft"
41532,"0hard/-2060010soft"
41551,"0hard/-2059530soft"
41571,"0hard/-2058910soft"
41610,"0hard/-2058680soft"
41649,"0hard/-2058260soft"
41742,"0hard/-2058200soft"
41781,"0hard/-2058160soft"
41802,"0hard/-2057740soft"
41859,"0hard/-2057390soft"
41972,"0hard/-2057290soft"
42115,"0hard/-2056940soft"
42134,"0hard/-2056380soft"
42153,"0hard/-2056030soft"
42338,"0hard/-2055160soft"
42470,"0hard/-2055120soft"
42489,"0hard/-2054670soft"
42564,"0hard/-2054150soft"
42604,"0hard/-2053800soft"
42771,"0hard/-2053450soft"
42915,"0hard/-2053100soft"
42936,"0hard/-2052750soft"
42992,"0hard/-2052400soft"
43030,"0hard/-2052270soft"
43123,"0hard/-2051920soft"
43235,"0hard/-2051880soft"
43328,"0hard/-2051780soft"
43348,"0hard/-2051670soft"
43369,"0hard/-2051190soft"
43426,"0hard/-2051150soft"
43465,"0hard/-2050800soft"
43553,"0hard/-2050670soft"
43573,"0hard/-2050150soft"
43611,"0hard/-2050050soft"
43631,"0hard/-2049700soft"
43651,"0hard/-2049600soft"
43670,"0hard/-2049110soft"
43750,"0hard/-2049010soft"
43916,"0hard/-2048620soft"
43987,"0hard/-2048100soft"
44006,"0hard/-2047610soft"
44098,"0hard/-2047230soft"
44117,"0hard/-2046650soft"
44155,"0hard/-2046130soft"
44210,"0hard/-2046090soft"
44301,"0hard/-2045610soft"
44338,"0hard/-2045470soft"
44358,"0hard/-2045050soft"
44412,"0hard/-2044660soft"
44671,"0hard/-2044140soft"
44708,"0hard/-2043270soft"
44729,"0hard/-2042810soft"
44805,"0hard/-2042330soft"
44844,"0hard/-2041810soft"
44865,"0hard/-2041330soft"
45052,"0hard/-2040950soft"
45110,"0hard/-2040430soft"
45281,"0hard/-2040080soft"
45569,"0hard/-2039420soft"
45662,"0hard/-2039040soft"
45701,"0hard/-2038910soft"
45721,"0hard/-2038810soft"
45777,"0hard/-2038790soft"
45796,"0hard/-2038650soft"
45833,"0hard/-2038300soft"
45871,"0hard/-2038240soft"
45891,"0hard/-2038140soft"
45911,"0hard/-2037750soft"
45967,"0hard/-2037400soft"
46044,"0hard/-2036680soft"
46174,"0hard/-2036230soft"
46218,"0hard/-2035840soft"
46255,"0hard/-2035800soft"
46311,"0hard/-2035220soft"
46331,"0hard/-2035180soft"
46350,"0hard/-2034830soft"
46462,"0hard/-2034760soft"
46519,"0hard/-2034720soft"
46574,"0hard/-2034680soft"
46594,"0hard/-2034610soft"
46724,"0hard/-2034570soft"
46853,"0hard/-2034220soft"
46910,"0hard/-2033870soft"
46966,"0hard/-2033520soft"
46986,"0hard/-2033490soft"
47014,"0hard/-2032930soft"
47032,"0hard/-2032580soft"
47051,"0hard/-2032540soft"
47123,"0hard/-2032090soft"
47214,"0hard/-2031740soft"
47287,"0hard/-2031350soft"
47325,"0hard/-2030960soft"
47362,"0hard/-2030610soft"
47401,"0hard/-2030090soft"
47437,"0hard/-2029740soft"
47457,"0hard/-2029490soft"
47516,"0hard/-2029350soft"
47628,"0hard/-2028960soft"
47704,"0hard/-2028440soft"
47724,"0hard/-2028090soft"
47799,"0hard/-2027290soft"
47837,"0hard/-2026770soft"
47958,"0hard/-2026640soft"
47977,"0hard/-2026120soft"
48014,"0hard/-2026080soft"
48051,"0hard/-2025880soft"
48069,"0hard/-2025530soft"
48125,"0hard/-2025400soft"
48181,"0hard/-2025050soft"
48200,"0hard/-2025020soft"
48294,"0hard/-2025000soft"
48350,"0hard/-2024580soft"
48458,"0hard/-2024190soft"
48498,"0hard/-2024150soft"
48628,"0hard/-2023760soft"
48710,"0hard/-2023380soft"
48765,"0hard/-2023370soft"
49097,"0hard/-2023020soft"
49134,"0hard/-2022600soft"
49208,"0hard/-2022250soft"
49227,"0hard/-2021900soft"
49247,"0hard/-2021510soft"
49304,"0hard/-2021470soft"
49378,"0hard/-2021080soft"
49471,"0hard/-2020980soft"
49510,"0hard/-2020630soft"
49573,"0hard/-2019760soft"
49645,"0hard/-2019410soft"
49737,"0hard/-2019380soft"
49774,"0hard/-2019280soft"
49812,"0hard/-2019080soft"
49906,"0hard/-2018730soft"
49998,"0hard/-2018340soft"
50018,"0hard/-2017890soft"
50144,"0hard/-2017540soft"
50201,"0hard/-2017190soft"
50238,"0hard/-2016800soft"
50329,"0hard/-2016700soft"
50369,"0hard/-2016350soft"
50395,"0hard/-2016000soft"
50449,"0hard/-2015900soft"
50468,"0hard/-2015010soft"
50506,"0hard/-2014970soft"
50526,"0hard/-2014890soft"
50597,"0hard/-2014540soft"
50766,"0hard/-2014520soft"
50840,"0hard/-2014170soft"
50861,"0hard/-2013530soft"
50899,"0hard/-2012970soft"
50938,"0hard/-2012940soft"
51014,"0hard/-2012590soft"
51035,"0hard/-2012030soft"
51056,"0hard/-2011680soft"
51114,"0hard/-2011640soft"
51135,"0hard/-2011250soft"
51230,"0hard/-2010770soft"
51275,"0hard/-2010740soft"
51426,"0hard/-2010710soft"
51445,"0hard/-2010680soft"
51575,"0hard/-2010330soft"
51632,"0hard/-2010290soft"
51653,"0hard/-2009940soft"
51710,"0hard/-2009240soft"
51766,"0hard/-2008890soft"
51823,"0hard/-2008790soft"
51953,"0hard/-2008690soft"
51972,"0hard/-2008340soft"
52027,"0hard/-2008270soft"
52147,"0hard/-2007480soft"
52166,"0hard/-2007380soft"
52204,"0hard/-2007090soft"
52224,"0hard/-2007020soft"
52261,"0hard/-2006990soft"
52282,"0hard/-2006640soft"
52395,"0hard/-2006600soft"
52432,"0hard/-2006560soft"
52508,"0hard/-2005570soft"
52529,"0hard/-2005110soft"
52568,"0hard/-2005010soft"
52624,"0hard/-2004660soft"
52643,"0hard/-2004430soft"
52682,"0hard/-2004330soft"
52830,"0hard/-2004290soft"
52908,"0hard/-2003900soft"
53077,"0hard/-2003820soft"
53097,"0hard/-2003240soft"
53154,"0hard/-2003140soft"
53191,"0hard/-2002790soft"
53319,"0hard/-2002400soft"
53358,"0hard/-2001950soft"
53525,"0hard/-2001910soft"
53544,"0hard/-2001560soft"
53747,"0hard/-2001530soft"
53849,"0hard/-2000660soft"
54199,"0hard/-2000640soft"
54259,"0hard/-2000190soft"
54314,"0hard/-1999840soft"
54333,"0hard/-1999490soft"
54502,"0hard/-1999400soft"
54579,"0hard/-1999340soft"
54599,"0hard/-1998950soft"
54734,"0hard/-1998470soft"
54754,"0hard/-1998440soft"
54794,"0hard/-1998050soft"
54814,"0hard/-1997180soft"
54834,"0hard/-1997100soft"
54899,"0hard/-1996710soft"
54939,"0hard/-1996360soft"
54977,"0hard/-1995880soft"
55124,"0hard/-1995850soft"
55179,"0hard/-1995460soft"
55236,"0hard/-1995040soft"
55293,"0hard/-1994660soft"
55368,"0hard/-1994590soft"
55441,"0hard/-1994450soft"
55536,"0hard/-1994060soft"
55618,"0hard/-1993440soft"
55696,"0hard/-1992990soft"
55716,"0hard/-1992640soft"
55794,"0hard/-1992080soft"
55857,"0hard/-1992060soft"
55877,"0hard/-1991380soft"
56157,"0hard/-1990930soft"
56178,"0hard/-1990540soft"
56252,"0hard/-1990190soft"
56308,"0hard/-1989120soft"
56365,"0hard/-1988630soft"
56456,"0hard/-1988180soft"
56501,"0hard/-1988160soft"
56521,"0hard/-1988060soft"
56540,"0hard/-1988000soft"
56651,"0hard/-1987970soft"
56671,"0hard/-1987770soft"
56728,"0hard/-1987750soft"
56748,"0hard/-1987710soft"
56769,"0hard/-1987360soft"
56959,"0hard/-1986720soft"
57301,"0hard/-1986370soft"
57529,"0hard/-1986340soft"
57567,"0hard/-1986300soft"
57587,"0hard/-1985970soft"
57662,"0hard/-1985870soft"
57810,"0hard/-1985450soft"
58015,"0hard/-1985370soft"
58053,"0hard/-1985020soft"
58093,"0hard/-1984990soft"
58218,"0hard/-1984890soft"
58333,"0hard/-1984510soft"
58354,"0hard/-1984030soft"
58396,"0hard/-1983370soft"
58473,"0hard/-1983330soft"
58664,"0hard/-1982980soft"
58741,"0hard/-1982200soft"
58761,"0hard/-1982160soft"
58819,"0hard/-1982120soft"
58960,"0hard/-1981230soft"
59038,"0hard/-1980430soft"
59059,"0hard/-1980050soft"
59079,"0hard/-1979820soft"
59269,"0hard/-1979400soft"
59384,"0hard/-1979050soft"
59451,"0hard/-1978600soft"
59622,"0hard/-1978560soft"
59861,"0hard/-1977260soft"
60013,"0hard/-1976910soft"
60061,"0hard/-1976430soft"
60210,"0hard/-1976010soft"
60459,"0hard/-1974920soft"
60481,"0hard/-1974640soft"
60615,"0hard/-1974250soft"
60703,"0hard/-1973900soft"
60724,"0hard/-1973510soft"
60745,"0hard/-1972730soft"
60803,"0hard/-1972690soft"
60867,"0hard/-1972650soft"
61034,"0hard/-1972300soft"
61094,"0hard/-1972260soft"
61135,"0hard/-1971870soft"
61338,"0hard/-1971780soft"
61377,"0hard/-1971740soft"
61458,"0hard/-1971720soft"
61573,"0hard/-1971370soft"
61613,"0hard/-1970890soft"
61673,"0hard/-1970440soft"
61750,"0hard/-1970340soft"
61771,"0hard/-1969560soft"
61849,"0hard/-1969100soft"
61975,"0hard/-1969060soft"
62244,"0hard/-1968600soft"
62303,"0hard/-1968000soft"
62481,"0hard/-1967960soft"
62521,"0hard/-1967930soft"
62684,"0hard/-1967540soft"
62724,"0hard/-1967400soft"
62764,"0hard/-1967360soft"
62862,"0hard/-1967280soft"
62941,"0hard/-1967180soft"
63361,"0hard/-1967170soft"
63404,"0hard/-1967130soft"
63481,"0hard/-1967090soft"
63629,"0hard/-1966710soft"
63762,"0hard/-1966690soft"
63811,"0hard/-1966240soft"
63868,"0hard/-1965850soft"
63964,"0hard/-1965430soft"
64097,"0hard/-1965390soft"
64284,"0hard/-1965040soft"
64305,"0hard/-1965010soft"
64343,"0hard/-1964410soft"
64384,"0hard/-1964350soft"
64432,"0hard/-1963900soft"
64469,"0hard/-1963450soft"
64564,"0hard/-1962970soft"
64622,"0hard/-1962930soft"
64720,"0hard/-1962830soft"
64797,"0hard/-1961860soft"
64834,"0hard/-1961200soft"
64967,"0hard/-1961120soft"
65004,"0hard/-1961020soft"
65044,"0hard/-1960990soft"
65074,"0hard/-1960950soft"
65113,"0hard/-1960600soft"
65189,"0hard/-1960570soft"
65282,"0hard/-1960220soft"
65303,"0hard/-1959840soft"
65360,"0hard/-1959760soft"
65494,"0hard/-1959720soft"
65609,"0hard/-1959140soft"
65842,"0hard/-1958790soft"
66031,"0hard/-1958340soft"
66127,"0hard/-1957950soft"
66414,"0hard/-1957870soft"
66435,"0hard/-1957770soft"
66550,"0hard/-1957390soft"
66589,"0hard/-1957040soft"
66741,"0hard/-1957000soft"
66834,"0hard/-1956930soft"
66855,"0hard/-1956480soft"
66876,"0hard/-1956060soft"
66898,"0hard/-1955670soft"
67258,"0hard/-1955290soft"
67410,"0hard/-1954810soft"
67466,"0hard/-1954230soft"
67523,"0hard/-1953840soft"
67544,"0hard/-1953800soft"
67626,"0hard/-1953770soft"
67664,"0hard/-1953730soft"
67778,"0hard/-1953690soft"
67933,"0hard/-1953660soft"
67973,"0hard/-1952980soft"
68282,"0hard/-1952630soft"
68360,"0hard/-1952210soft"
68382,"0hard/-1951790soft"
68439,"0hard/-1951440soft"
68533,"0hard/-1951350soft"
68573,"0hard/-1950830soft"
68611,"0hard/-1950440soft"
68688,"0hard/-1949840soft"
68903,"0hard/-1949800soft"
69463,"0hard/-1949700soft"
69544,"0hard/-1949520soft"
69622,"0hard/-1949480soft"
69794,"0hard/-1949000soft"
69871,"0hard/-1948650soft"
69930,"0hard/-1948610soft"
69970,"0hard/-1948230soft"
70027,"0hard/-1947740soft"
70186,"0hard/-1947720soft"
70206,"0hard/-1947330soft"
70340,"0hard/-1947250soft"
70437,"0hard/-1946770soft"
70569,"0hard/-1946380soft"
70722,"0hard/-1946300soft"
70825,"0hard/-1946200soft"
70921,"0hard/-1946100soft"
71092,"0hard/-1945420soft"
71132,"0hard/-1945030soft"
71230,"0hard/-1945000soft"
71362,"0hard/-1944550soft"
71466,"0hard/-1944530soft"
71561,"0hard/-1944080soft"
71714,"0hard/-1943880soft"
71945,"0hard/-1943840soft"
72158,"0hard/-1943490soft"
72347,"0hard/-1943140soft"
72368,"0hard/-1943060soft"
72506,"0hard/-1943020soft"
72659,"0hard/-1942670soft"
72680,"0hard/-1942010soft"
72860,"0hard/-1941990soft"
72900,"0hard/-1941640soft"
72921,"0hard/-1941290soft"
73017,"0hard/-1940830soft"
73039,"0hard/-1939630soft"
73059,"0hard/-1939430soft"
73285,"0hard/-1938980soft"
73343,"0hard/-1938960soft"
73580,"0hard/-1938090soft"
73675,"0hard/-1937740soft"
73695,"0hard/-1937390soft"
73906,"0hard/-1937310soft"
74039,"0hard/-1936670soft"
74102,"0hard/-1936220soft"
74272,"0hard/-1935790soft"
74313,"0hard/-1935710soft"
74373,"0hard/-1935360soft"
74620,"0hard/-1935320soft"
74931,"0hard/-1934970soft"
74952,"0hard/-1934620soft"
75073,"0hard/-1934590soft"
75135,"0hard/-1934510soft"
75296,"0hard/-1934480soft"
75533,"0hard/-1933860soft"
75596,"0hard/-1933820soft"
75676,"0hard/-1933370soft"
75888,"0hard/-1933290soft"
76292,"0hard/-1932910soft"
76467,"0hard/-1932460soft"
76487,"0hard/-1932010soft"
76547,"0hard/-1931810soft"
76608,"0hard/-1931230soft"
76767,"0hard/-1931190soft"
77017,"0hard/-1931100soft"
77076,"0hard/-1930910soft"
77116,"0hard/-1930560soft"
77174,"0hard/-1930210soft"
77232,"0hard/-1930110soft"
77508,"0hard/-1930070soft"
77602,"0hard/-1929990soft"
77681,"0hard/-1929910soft"
77740,"0hard/-1929880soft"
77894,"0hard/-1929090soft"
77953,"0hard/-1928530soft"
78190,"0hard/-1928180soft"
78268,"0hard/-1928080soft"
78536,"0hard/-1928000soft"
78634,"0hard/-1927960soft"
78693,"0hard/-1927510soft"
78873,"0hard/-1927160soft"
79026,"0hard/-1927140soft"
79105,"0hard/-1927100soft"
79126,"0hard/-1926750soft"
79185,"0hard/-1926720soft"
79324,"0hard/-1926640soft"
79504,"0hard/-1926290soft"
79526,"0hard/-1926210soft"
79565,"0hard/-1925920soft"
79720,"0hard/-1925570soft"
79741,"0hard/-1924810soft"
79950,"0hard/-1924670soft"
79990,"0hard/-1924630soft"
80340,"0hard/-1924250soft"
80535,"0hard/-1924170soft"
80753,"0hard/-1924130soft"
80781,"0hard/-1924100soft"
80941,"0hard/-1923750soft"
80962,"0hard/-1923650soft"
81084,"0hard/-1922650soft"
81126,"0hard/-1922300soft"
81168,"0hard/-1922260soft"
81190,"0hard/-1922220soft"
81212,"0hard/-1922200soft"
81434,"0hard/-1921850soft"
81454,"0hard/-1921600soft"
81476,"0hard/-1921250soft"
81504,"0hard/-1920900soft"
81582,"0hard/-1920360soft"
81642,"0hard/-1920170soft"
81683,"0hard/-1919720soft"
81803,"0hard/-1919700soft"
81846,"0hard/-1919310soft"
81946,"0hard/-1919240soft"
81987,"0hard/-1919140soft"
82049,"0hard/-1919110soft"
82169,"0hard/-1919070soft"
82473,"0hard/-1918720soft"
82757,"0hard/-1918680soft"
82798,"0hard/-1918640soft"
82965,"0hard/-1918560soft"
82987,"0hard/-1918490soft"
83091,"0hard/-1918410soft"
83290,"0hard/-1918370soft"
83413,"0hard/-1918290soft"
83551,"0hard/-1917740soft"
83599,"0hard/-1917700soft"
